105.032	411.92
x: 	9.5000000000002
y: 	50
105.0324	411.92
x: 	9.5050000000002
y: 	50
105.0328	411.92
x: 	9.5100000000002
y: 	50
105.0332	411.92
x: 	9.5150000000002
y: 	50
105.0336	411.92
x: 	9.5200000000002
y: 	50
105.034	411.92
x: 	9.5250000000002
y: 	50
105.0344	411.92
x: 	9.5300000000002
y: 	50
105.0348	411.92
x: 	9.5350000000002
y: 	50
105.0352	411.92
x: 	9.5400000000002
y: 	50
105.0356	411.92
x: 	9.5450000000002
y: 	50
105.036	411.92
x: 	9.5500000000002
y: 	50
105.0364	411.92
x: 	9.5550000000002
y: 	50
105.0368	411.92
x: 	9.5600000000002
y: 	50
105.0372	411.92
x: 	9.5650000000002
y: 	50
105.0376	411.92
x: 	9.5700000000002
y: 	50
105.038	411.92
x: 	9.5750000000002
y: 	50
105.0384	411.92
x: 	9.5800000000002
y: 	50
105.0388	411.92
x: 	9.5850000000002
y: 	50
105.0392	411.92
x: 	9.5900000000002
y: 	50
105.0396	411.92
x: 	9.5950000000002
y: 	50
105.04	411.92
x: 	9.6000000000002
y: 	50
105.0404	411.92
x: 	9.6050000000002
y: 	50
105.0408	411.92
x: 	9.6100000000002
y: 	50
105.0412	411.92
x: 	9.6150000000002
y: 	50
105.0416	411.92
x: 	9.6200000000002
y: 	50
105.042	411.92
x: 	9.6250000000002
y: 	50
105.0424	411.92
x: 	9.6300000000002
y: 	50
105.0428	411.92
x: 	9.6350000000002
y: 	50
105.0432	411.92
x: 	9.6400000000002
y: 	50
105.0436	411.92
x: 	9.6450000000002
y: 	50
105.044	411.92
x: 	9.6500000000002
y: 	50
105.0444	411.92
x: 	9.6550000000002
y: 	50
105.0448	411.92
x: 	9.6600000000002
y: 	50
105.0452	411.92
x: 	9.6650000000002
y: 	50
105.0456	411.92
x: 	9.6700000000002
y: 	50
105.046	411.92
x: 	9.6750000000002
y: 	50
105.0464	411.92
x: 	9.6800000000002
y: 	50
105.0468	411.92
x: 	9.6850000000002
y: 	50
105.0472	411.92
x: 	9.6900000000002
y: 	50
105.0476	411.92
x: 	9.6950000000002
y: 	50
105.048	411.92
x: 	9.7000000000002
y: 	50
105.0484	411.92
x: 	9.7050000000002
y: 	50
105.0488	411.92
x: 	9.7100000000002
y: 	50
105.0492	411.92
x: 	9.7150000000002
y: 	50
105.0496	411.92
x: 	9.7200000000002
y: 	50
105.05	411.92
x: 	9.7250000000002
y: 	50
105.0504	411.92
x: 	9.7300000000002
y: 	50
105.0508	411.92
x: 	9.7350000000002
y: 	50
105.0512	411.92
x: 	9.7400000000002
y: 	50
105.0516	411.92
x: 	9.7450000000002
y: 	50
105.052	411.92
x: 	9.7500000000002
y: 	50
105.0524	411.92
x: 	9.7550000000002
y: 	50
105.0528	411.92
x: 	9.7600000000002
y: 	50
105.0532	411.92
x: 	9.7650000000002
y: 	50
105.0536	411.92
x: 	9.7700000000002
y: 	50
105.054	411.92
x: 	9.7750000000002
y: 	50
105.0544	411.92
x: 	9.7800000000002
y: 	50
105.0548	411.92
x: 	9.7850000000002
y: 	50
105.0552	411.92
x: 	9.7900000000002
y: 	50
105.0556	411.92
x: 	9.7950000000003
y: 	50
105.056	411.92
x: 	9.8000000000003
y: 	50
105.0564	411.92
x: 	9.8050000000003
y: 	50
105.0568	411.92
x: 	9.8100000000003
y: 	50
105.0572	411.92
x: 	9.8150000000003
y: 	50
105.0576	411.92
x: 	9.8200000000003
y: 	50
105.058	411.92
x: 	9.8250000000003
y: 	50
105.0584	411.92
x: 	9.8300000000003
y: 	50
105.0588	411.92
x: 	9.8350000000003
y: 	50
105.0592	411.92
x: 	9.8400000000003
y: 	50
105.0596	411.92
x: 	9.8450000000003
y: 	50
105.06	411.92
x: 	9.8500000000003
y: 	50
105.0604	411.92
x: 	9.8550000000003
y: 	50
105.0608	411.92
x: 	9.8600000000003
y: 	50
105.0612	411.92
x: 	9.8650000000003
y: 	50
105.0616	411.92
x: 	9.8700000000003
y: 	50
105.062	411.92
x: 	9.8750000000003
y: 	50
105.0624	411.92
x: 	9.8800000000003
y: 	50
105.0628	411.92
x: 	9.8850000000003
y: 	50
105.0632	411.92
x: 	9.8900000000003
y: 	50
105.0636	411.92
x: 	9.8950000000003
y: 	50
105.064	411.92
x: 	9.9000000000003
y: 	50
105.0644	411.92
x: 	9.9050000000003
y: 	50
105.0648	411.92
x: 	9.9100000000003
y: 	50
105.0652	411.92
x: 	9.9150000000003
y: 	50
105.0656	411.92
x: 	9.9200000000003
y: 	50
105.066	411.92
x: 	9.9250000000003
y: 	50
105.0664	411.92
x: 	9.9300000000003
y: 	50
105.0668	411.92
x: 	9.9350000000003
y: 	50
105.0672	411.92
x: 	9.9400000000003
y: 	50
105.0676	411.92
x: 	9.9450000000003
y: 	50
105.068	411.92
x: 	9.9500000000003
y: 	50
105.0684	411.92
x: 	9.9550000000003
y: 	50
105.0688	411.92
x: 	9.9600000000003
y: 	50
105.0692	411.92
x: 	9.9650000000003
y: 	50
105.0696	411.92
x: 	9.9700000000003
y: 	50
105.07	411.92
x: 	9.9750000000003
y: 	50
105.0704	411.92
x: 	9.9800000000003
y: 	50
105.0708	411.92
x: 	9.9850000000003
y: 	50
105.0712	411.92
x: 	9.9900000000003
y: 	50
105.0716	411.92
x: 	9.9950000000003
y: 	50
105.072	411.92
x: 	10
y: 	50
105.0724	411.92
x: 	10.005
y: 	50
105.0728	411.92
x: 	10.01
y: 	50
105.0732	411.92
x: 	10.015
y: 	50
105.0736	411.92
x: 	10.02
y: 	50
105.074	411.92
x: 	10.025
y: 	50
105.0744	411.92
x: 	10.03
y: 	50
105.0748	411.92
x: 	10.035
y: 	50
105.0752	411.92
x: 	10.04
y: 	50
105.0756	411.92
x: 	10.045
y: 	50
105.076	411.92
x: 	10.05
y: 	50
105.0764	411.92
x: 	10.055
y: 	50
105.0768	411.92
x: 	10.06
y: 	50
105.0772	411.92
x: 	10.065
y: 	50
105.0776	411.92
x: 	10.07
y: 	50
105.078	411.92
x: 	10.075
y: 	50
105.0784	411.92
x: 	10.08
y: 	50
105.0788	411.92
x: 	10.085
y: 	50
105.0792	411.92
x: 	10.09
y: 	50
105.0796	411.92
x: 	10.095
y: 	50
105.08	411.92
x: 	10.1
y: 	50
105.0804	411.92
x: 	10.105
y: 	50
105.0808	411.92
x: 	10.11
y: 	50
105.0812	411.92
x: 	10.115
y: 	50
105.0816	411.92
x: 	10.12
y: 	50
105.082	411.92
x: 	10.125
y: 	50
105.0824	411.92
x: 	10.13
y: 	50
105.0828	411.92
x: 	10.135
y: 	50
105.0832	411.92
x: 	10.14
y: 	50
105.0836	411.92
x: 	10.145
y: 	50
105.084	411.92
x: 	10.15
y: 	50
105.0844	411.92
x: 	10.155
y: 	50
105.0848	411.92
x: 	10.16
y: 	50
105.0852	411.92
x: 	10.165
y: 	50
105.0856	411.92
x: 	10.17
y: 	50
105.086	411.92
x: 	10.175
y: 	50
105.0864	411.92
x: 	10.18
y: 	50
105.0868	411.92
x: 	10.185
y: 	50
105.0872	411.92
x: 	10.19
y: 	50
105.0876	411.92
x: 	10.195
y: 	50
105.088	411.92
x: 	10.2
y: 	50
105.0884	411.92
x: 	10.205
y: 	50
105.0888	411.92
x: 	10.21
y: 	50
105.0892	411.92
x: 	10.215
y: 	50
105.0896	411.92
x: 	10.22
y: 	50
105.09	411.92
x: 	10.225
y: 	50
105.0904	411.92
x: 	10.23
y: 	50
105.0908	411.92
x: 	10.235
y: 	50
105.0912	411.92
x: 	10.24
y: 	50
105.0916	411.92
x: 	10.245
y: 	50
105.092	411.92
x: 	10.25
y: 	50
105.0924	411.92
x: 	10.255
y: 	50
105.0928	411.92
x: 	10.26
y: 	50
105.0932	411.92
x: 	10.265
y: 	50
105.0936	411.92
x: 	10.27
y: 	50
105.094	411.92
x: 	10.275
y: 	50
105.0944	411.92
x: 	10.28
y: 	50
105.0948	411.92
x: 	10.285
y: 	50
105.0952	411.92
x: 	10.29
y: 	50
105.0956	411.92
x: 	10.295
y: 	50
105.096	411.92
x: 	10.3
y: 	50
105.0964	411.92
x: 	10.305
y: 	50
105.0968	411.92
x: 	10.31
y: 	50
105.0972	411.92
x: 	10.315
y: 	50
105.0976	411.92
x: 	10.32
y: 	50
105.098	411.92
x: 	10.325
y: 	50
105.0984	411.92
x: 	10.33
y: 	50
105.0988	411.92
x: 	10.335
y: 	50
105.0992	411.92
x: 	10.34
y: 	50
105.0996	411.92
x: 	10.345
y: 	50
105.1	411.92
x: 	10.35
y: 	50
105.1004	411.92
x: 	10.355
y: 	50
105.1008	411.92
x: 	10.36
y: 	50
105.1012	411.92
x: 	10.365
y: 	50
105.1016	411.92
x: 	10.37
y: 	50
105.102	411.92
x: 	10.375
y: 	50
105.1024	411.92
x: 	10.38
y: 	50
105.1028	411.92
x: 	10.385
y: 	50
105.1032	411.92
x: 	10.39
y: 	50
105.1036	411.92
x: 	10.395
y: 	50
105.104	411.92
x: 	10.4
y: 	50
105.1044	411.92
x: 	10.405
y: 	50
105.1048	411.92
x: 	10.41
y: 	50
105.1052	411.92
x: 	10.415
y: 	50
105.1056	411.92
x: 	10.42
y: 	50
105.106	411.92
x: 	10.425
y: 	50
105.1064	411.92
x: 	10.43
y: 	50
105.1068	411.92
x: 	10.435
y: 	50
105.1072	411.92
x: 	10.44
y: 	50
105.1076	411.92
x: 	10.445
y: 	50
105.108	411.92
x: 	10.45
y: 	50
105.1084	411.92
x: 	10.455
y: 	50
105.1088	411.92
x: 	10.46
y: 	50
105.1092	411.92
x: 	10.465
y: 	50
105.1096	411.92
x: 	10.47
y: 	50
105.11	411.92
x: 	10.475
y: 	50
105.1104	411.92
x: 	10.48
y: 	50
105.1108	411.92
x: 	10.485
y: 	50
105.1112	411.92
x: 	10.49
y: 	50
105.1116	411.92
x: 	10.495
y: 	50
105.112	411.92
x: 	10.5
y: 	50
105.1124	411.92
x: 	10.505
y: 	50
105.1128	411.92
x: 	10.51
y: 	50
105.1132	411.92
x: 	10.515
y: 	50
105.1136	411.92
x: 	10.52
y: 	50
105.114	411.92
x: 	10.525
y: 	50
105.1144	411.92
x: 	10.53
y: 	50
105.1148	411.92
x: 	10.535
y: 	50
105.1152	411.92
x: 	10.54
y: 	50
105.1156	411.92
x: 	10.545
y: 	50
105.116	411.92
x: 	10.55
y: 	50
105.1164	411.92
x: 	10.555
y: 	50
105.1168	411.92
x: 	10.56
y: 	50
105.1172	411.92
x: 	10.565
y: 	50
105.1176	411.92
x: 	10.57
y: 	50
105.118	411.92
x: 	10.575
y: 	50
105.1184	411.92
x: 	10.58
y: 	50
105.1188	411.92
x: 	10.585
y: 	50
105.1192	411.92
x: 	10.59
y: 	50
105.1196	411.92
x: 	10.595
y: 	50
105.12	411.92
x: 	10.6
y: 	50
105.1204	411.92
x: 	10.605
y: 	50
105.1208	411.92
x: 	10.61
y: 	50
105.1212	411.92
x: 	10.615
y: 	50
105.1216	411.92
x: 	10.62
y: 	50
105.122	411.92
x: 	10.625
y: 	50
105.1224	411.92
x: 	10.63
y: 	50
105.1228	411.92
x: 	10.635
y: 	50
105.1232	411.92
x: 	10.64
y: 	50
105.1236	411.92
x: 	10.645
y: 	50
105.124	411.92
x: 	10.65
y: 	50
105.1244	411.92
x: 	10.655
y: 	50
105.1248	411.92
x: 	10.66
y: 	50
105.1252	411.92
x: 	10.665
y: 	50
105.1256	411.92
x: 	10.67
y: 	50
105.126	411.92
x: 	10.675
y: 	50
105.1264	411.92
x: 	10.68
y: 	50
105.1268	411.92
x: 	10.685
y: 	50
105.1272	411.92
x: 	10.69
y: 	50
105.1276	411.92
x: 	10.695
y: 	50
105.128	411.92
x: 	10.7
y: 	50
105.1284	411.92
x: 	10.705
y: 	50
105.1288	411.92
x: 	10.71
y: 	50
105.1292	411.92
x: 	10.715
y: 	50
105.1296	411.92
x: 	10.72
y: 	50
105.13	411.92
x: 	10.725
y: 	50
105.1304	411.92
x: 	10.73
y: 	50
105.1308	411.92
x: 	10.735
y: 	50
105.1312	411.92
x: 	10.74
y: 	50
105.1316	411.92
x: 	10.745
y: 	50
105.132	411.92
x: 	10.75
y: 	50
105.1324	411.92
x: 	10.755
y: 	50
105.1328	411.92
x: 	10.76
y: 	50
105.1332	411.92
x: 	10.765
y: 	50
105.1336	411.92
x: 	10.77
y: 	50
105.134	411.92
x: 	10.775
y: 	50
105.1344	411.92
x: 	10.78
y: 	50
105.1348	411.92
x: 	10.785
y: 	50
105.1352	411.92
x: 	10.79
y: 	50
105.1356	411.92
x: 	10.795
y: 	50
105.136	411.92
x: 	10.8
y: 	50
105.1364	411.92
x: 	10.805
y: 	50
105.1368	411.92
x: 	10.81
y: 	50
105.1372	411.92
x: 	10.815
y: 	50
105.1376	411.92
x: 	10.82
y: 	50
105.138	411.92
x: 	10.825
y: 	50
105.1384	411.92
x: 	10.83
y: 	50
105.1388	411.92
x: 	10.835
y: 	50
105.1392	411.92
x: 	10.84
y: 	50
105.1396	411.92
x: 	10.845
y: 	50
105.14	411.92
x: 	10.85
y: 	50
105.1404	411.92
x: 	10.855
y: 	50
105.1408	411.92
x: 	10.86
y: 	50
105.1412	411.92
x: 	10.865
y: 	50
105.1416	411.92
x: 	10.87
y: 	50
105.142	411.92
x: 	10.875
y: 	50
105.1424	411.92
x: 	10.88
y: 	50
105.1428	411.92
x: 	10.885
y: 	50
105.1432	411.92
x: 	10.89
y: 	50
105.1436	411.92
x: 	10.895
y: 	50
105.144	411.92
x: 	10.9
y: 	50
105.1444	411.92
x: 	10.905
y: 	50
105.1448	411.92
x: 	10.91
y: 	50
105.1452	411.92
x: 	10.915
y: 	50
105.1456	411.92
x: 	10.92
y: 	50
105.146	411.92
x: 	10.925
y: 	50
105.1464	411.92
x: 	10.93
y: 	50
105.1468	411.92
x: 	10.935
y: 	50
105.1472	411.92
x: 	10.94
y: 	50
105.1476	411.92
x: 	10.945
y: 	50
105.148	411.92
x: 	10.95
y: 	50
105.1484	411.92
x: 	10.955
y: 	50
105.1488	411.92
x: 	10.96
y: 	50
105.1492	411.92
x: 	10.965
y: 	50
105.1496	411.92
x: 	10.97
y: 	50
105.15	411.92
x: 	10.975
y: 	50
105.1504	411.92
x: 	10.98
y: 	50
105.1508	411.92
x: 	10.985
y: 	50
105.1512	411.92
x: 	10.99
y: 	50
105.1516	411.92
x: 	10.995
y: 	50
105.152	411.92
x: 	11
y: 	50
105.1524	411.92
x: 	11.005
y: 	50
105.1528	411.92
x: 	11.01
y: 	50
105.1532	411.92
x: 	11.015
y: 	50
105.1536	411.92
x: 	11.02
y: 	50
105.154	411.92
x: 	11.025
y: 	50
105.1544	411.92
x: 	11.03
y: 	50
105.1548	411.92
x: 	11.035
y: 	50
105.1552	411.92
x: 	11.04
y: 	50
105.1556	411.92
x: 	11.045
y: 	50
105.156	411.92
x: 	11.05
y: 	50
105.1564	411.92
x: 	11.055
y: 	50
105.1568	411.92
x: 	11.06
y: 	50
105.1572	411.92
x: 	11.065
y: 	50
105.1576	411.92
x: 	11.07
y: 	50
105.158	411.92
x: 	11.075
y: 	50
105.1584	411.92
x: 	11.08
y: 	50
105.1588	411.92
x: 	11.085
y: 	50
105.1592	411.92
x: 	11.09
y: 	50
105.1596	411.92
x: 	11.095
y: 	50
105.16	411.92
x: 	11.1
y: 	50
105.1604	411.92
x: 	11.105
y: 	50
105.1608	411.92
x: 	11.11
y: 	50
105.1612	411.92
x: 	11.115
y: 	50
105.1616	411.92
x: 	11.12
y: 	50
105.162	411.92
x: 	11.125
y: 	50
105.1624	411.92
x: 	11.13
y: 	50
105.1628	411.92
x: 	11.135
y: 	50
105.1632	411.92
x: 	11.14
y: 	50
105.1636	411.92
x: 	11.145
y: 	50
105.164	411.92
x: 	11.15
y: 	50
105.1644	411.92
x: 	11.155
y: 	50
105.1648	411.92
x: 	11.16
y: 	50
105.1652	411.92
x: 	11.165
y: 	50
105.1656	411.92
x: 	11.17
y: 	50
105.166	411.92
x: 	11.175
y: 	50
105.1664	411.92
x: 	11.18
y: 	50
105.1668	411.92
x: 	11.185
y: 	50
105.1672	411.92
x: 	11.19
y: 	50
105.1676	411.92
x: 	11.195
y: 	50
105.168	411.92
x: 	11.2
y: 	50
105.1684	411.92
x: 	11.205
y: 	50
105.1688	411.92
x: 	11.21
y: 	50
105.1692	411.92
x: 	11.215
y: 	50
105.1696	411.92
x: 	11.22
y: 	50
105.17	411.92
x: 	11.225
y: 	50
105.1704	411.92
x: 	11.23
y: 	50
105.1708	411.92
x: 	11.235
y: 	50
105.1712	411.92
x: 	11.24
y: 	50
105.1716	411.92
x: 	11.245
y: 	50
105.172	411.92
x: 	11.25
y: 	50
105.1724	411.92
x: 	11.255
y: 	50
105.1728	411.92
x: 	11.26
y: 	50
105.1732	411.92
x: 	11.265
y: 	50
105.1736	411.92
x: 	11.27
y: 	50
105.174	411.92
x: 	11.275
y: 	50
105.1744	411.92
x: 	11.28
y: 	50
105.1748	411.92
x: 	11.285
y: 	50
105.1752	411.92
x: 	11.29
y: 	50
105.1756	411.92
x: 	11.295
y: 	50
105.176	411.92
x: 	11.3
y: 	50
105.1764	411.92
x: 	11.305
y: 	50
105.1768	411.92
x: 	11.31
y: 	50
105.1772	411.92
x: 	11.315
y: 	50
105.1776	411.92
x: 	11.32
y: 	50
105.178	411.92
x: 	11.325
y: 	50
105.1784	411.92
x: 	11.33
y: 	50
105.1788	411.92
x: 	11.335
y: 	50
105.1792	411.92
x: 	11.34
y: 	50
105.1796	411.92
x: 	11.345
y: 	50
105.18	411.92
x: 	11.35
y: 	50
105.1804	411.92
x: 	11.355
y: 	50
105.1808	411.92
x: 	11.36
y: 	50
105.1812	411.92
x: 	11.365
y: 	50
105.1816	411.92
x: 	11.37
y: 	50
105.182	411.92
x: 	11.375
y: 	50
105.1824	411.92
x: 	11.38
y: 	50
105.1828	411.92
x: 	11.385
y: 	50
105.1832	411.92
x: 	11.39
y: 	50
105.1836	411.92
x: 	11.395000000001
y: 	50
105.184	411.92
x: 	11.400000000001
y: 	50
105.1844	411.92
x: 	11.405000000001
y: 	50
105.1848	411.92
x: 	11.410000000001
y: 	50
105.1852	411.92
x: 	11.415000000001
y: 	50
105.1856	411.92
x: 	11.420000000001
y: 	50
105.186	411.92
x: 	11.425000000001
y: 	50
105.1864	411.92
x: 	11.430000000001
y: 	50
105.1868	411.92
x: 	11.435000000001
y: 	50
105.1872	411.92
x: 	11.440000000001
y: 	50
105.1876	411.92
x: 	11.445000000001
y: 	50
105.188	411.92
x: 	11.450000000001
y: 	50
105.1884	411.92
x: 	11.455000000001
y: 	50
105.1888	411.92
x: 	11.460000000001
y: 	50
105.1892	411.92
x: 	11.465000000001
y: 	50
105.1896	411.92
x: 	11.470000000001
y: 	50
105.19	411.92
x: 	11.475000000001
y: 	50
105.1904	411.92
x: 	11.480000000001
y: 	50
105.1908	411.92
x: 	11.485000000001
y: 	50
105.1912	411.92
x: 	11.490000000001
y: 	50
105.1916	411.92
x: 	11.495000000001
y: 	50
105.192	411.92
x: 	11.500000000001
y: 	50
105.1924	411.92
x: 	11.505000000001
y: 	50
105.1928	411.92
x: 	11.510000000001
y: 	50
105.1932	411.92
x: 	11.515000000001
y: 	50
105.1936	411.92
x: 	11.520000000001
y: 	50
105.194	411.92
x: 	11.525000000001
y: 	50
105.1944	411.92
x: 	11.530000000001
y: 	50
105.1948	411.92
x: 	11.535000000001
y: 	50
105.1952	411.92
x: 	11.540000000001
y: 	50
105.1956	411.92
x: 	11.545000000001
y: 	50
105.196	411.92
x: 	11.550000000001
y: 	50
105.1964	411.92
x: 	11.555000000001
y: 	50
105.1968	411.92
x: 	11.560000000001
y: 	50
105.1972	411.92
x: 	11.565000000001
y: 	50
105.1976	411.92
x: 	11.570000000001
y: 	50
105.198	411.92
x: 	11.575000000001
y: 	50
105.1984	411.92
x: 	11.580000000001
y: 	50
105.1988	411.92
x: 	11.585000000001
y: 	50
105.1992	411.92
x: 	11.590000000001
y: 	50
105.1996	411.92
x: 	11.595000000001
y: 	50
105.2	411.92
x: 	11.600000000001
y: 	50
105.2004	411.92
x: 	11.605000000001
y: 	50
105.2008	411.92
x: 	11.610000000001
y: 	50
105.2012	411.92
x: 	11.615000000001
y: 	50
105.2016	411.92
x: 	11.620000000001
y: 	50
105.202	411.92
x: 	11.625000000001
y: 	50
105.2024	411.92
x: 	11.630000000001
y: 	50
105.2028	411.92
x: 	11.635000000001
y: 	50
105.2032	411.92
x: 	11.640000000001
y: 	50
105.2036	411.92
x: 	11.645000000001
y: 	50
105.204	411.92
x: 	11.650000000001
y: 	50
105.2044	411.92
x: 	11.655000000001
y: 	50
105.2048	411.92
x: 	11.660000000001
y: 	50
105.2052	411.92
x: 	11.665000000001
y: 	50
105.2056	411.92
x: 	11.670000000001
y: 	50
105.206	411.92
x: 	11.675000000001
y: 	50
105.2064	411.92
x: 	11.680000000001
y: 	50
105.2068	411.92
x: 	11.685000000001
y: 	50
105.2072	411.92
x: 	11.690000000001
y: 	50
105.2076	411.92
x: 	11.695000000001
y: 	50
105.208	411.92
x: 	11.700000000001
y: 	50
105.2084	411.92
x: 	11.705000000001
y: 	50
105.2088	411.92
x: 	11.710000000001
y: 	50
105.2092	411.92
x: 	11.715000000001
y: 	50
105.2096	411.92
x: 	11.720000000001
y: 	50
105.21	411.92
x: 	11.725000000001
y: 	50
105.2104	411.92
x: 	11.730000000001
y: 	50
105.2108	411.92
x: 	11.735000000001
y: 	50
105.2112	411.92
x: 	11.740000000001
y: 	50
105.2116	411.92
x: 	11.745000000001
y: 	50
105.212	411.92
x: 	11.750000000001
y: 	50
105.2124	411.92
x: 	11.755000000001
y: 	50
105.2128	411.92
x: 	11.760000000001
y: 	50
105.2132	411.92
x: 	11.765000000001
y: 	50
105.2136	411.92
x: 	11.770000000001
y: 	50
105.214	411.92
x: 	11.775000000001
y: 	50
105.2144	411.92
x: 	11.780000000001
y: 	50
105.2148	411.92
x: 	11.785000000001
y: 	50
105.2152	411.92
x: 	11.790000000001
y: 	50
105.2156	411.92
x: 	11.795000000001
y: 	50
105.216	411.92
x: 	11.800000000001
y: 	50
105.2164	411.92
x: 	11.805000000001
y: 	50
105.2168	411.92
x: 	11.810000000001
y: 	50
105.2172	411.92
x: 	11.815000000001
y: 	50
105.2176	411.92
x: 	11.820000000001
y: 	50
105.218	411.92
x: 	11.825000000001
y: 	50
105.2184	411.92
x: 	11.830000000001
y: 	50
105.2188	411.92
x: 	11.835000000001
y: 	50
105.2192	411.92
x: 	11.840000000001
y: 	50
105.2196	411.92
x: 	11.845000000001
y: 	50
105.22	411.92
x: 	11.850000000001
y: 	50
105.2204	411.92
x: 	11.855000000001
y: 	50
105.2208	411.92
x: 	11.860000000001
y: 	50
105.2212	411.92
x: 	11.865000000001
y: 	50
105.2216	411.92
x: 	11.870000000001
y: 	50
105.222	411.92
x: 	11.875000000001
y: 	50
105.2224	411.92
x: 	11.880000000001
y: 	50
105.2228	411.92
x: 	11.885000000001
y: 	50
105.2232	411.92
x: 	11.890000000001
y: 	50
105.2236	411.92
x: 	11.895000000001
y: 	50
105.224	411.92
x: 	11.900000000001
y: 	50
105.2244	411.92
x: 	11.905000000001
y: 	50
105.2248	411.92
x: 	11.910000000001
y: 	50
105.2252	411.92
x: 	11.915000000001
y: 	50
105.2256	411.92
x: 	11.920000000001
y: 	50
105.226	411.92
x: 	11.925000000001
y: 	50
105.2264	411.92
x: 	11.930000000001
y: 	50
105.2268	411.92
x: 	11.935000000001
y: 	50
105.2272	411.92
x: 	11.940000000001
y: 	50
105.2276	411.92
x: 	11.945000000001
y: 	50
105.228	411.92
x: 	11.950000000001
y: 	50
105.2284	411.92
x: 	11.955000000001
y: 	50
105.2288	411.92
x: 	11.960000000001
y: 	50
105.2292	411.92
x: 	11.965000000001
y: 	50
105.2296	411.92
x: 	11.970000000001
y: 	50
105.23	411.92
x: 	11.975000000001
y: 	50
105.2304	411.92
x: 	11.980000000001
y: 	50
105.2308	411.92
x: 	11.985000000001
y: 	50
105.2312	411.92
x: 	11.990000000001
y: 	50
105.2316	411.92
x: 	11.995000000001
y: 	50
105.232	411.92
x: 	12.000000000001
y: 	50
105.2324	411.92
x: 	12.005000000001
y: 	50
105.2328	411.92
x: 	12.010000000001
y: 	50
105.2332	411.92
x: 	12.015000000001
y: 	50
105.2336	411.92
x: 	12.020000000001
y: 	50
105.234	411.92
x: 	12.025000000001
y: 	50
105.2344	411.92
x: 	12.030000000001
y: 	50
105.2348	411.92
x: 	12.035000000001
y: 	50
105.2352	411.92
x: 	12.040000000001
y: 	50
105.2356	411.92
x: 	12.045000000001
y: 	50
105.236	411.92
x: 	12.050000000001
y: 	50
105.2364	411.92
x: 	12.055000000001
y: 	50
105.2368	411.92
x: 	12.060000000001
y: 	50
105.2372	411.92
x: 	12.065000000001
y: 	50
105.2376	411.92
x: 	12.070000000001
y: 	50
105.238	411.92
x: 	12.075000000001
y: 	50
105.2384	411.92
x: 	12.080000000001
y: 	50
105.2388	411.92
x: 	12.085000000001
y: 	50
105.2392	411.92
x: 	12.090000000001
y: 	50
105.2396	411.92
x: 	12.095000000001
y: 	50
105.24	411.92
x: 	12.100000000001
y: 	50
105.2404	411.92
x: 	12.105000000001
y: 	50
105.2408	411.92
x: 	12.110000000001
y: 	50
105.2412	411.92
x: 	12.115000000001
y: 	50
105.2416	411.92
x: 	12.120000000001
y: 	50
105.242	411.92
x: 	12.125000000001
y: 	50
105.2424	411.92
x: 	12.130000000001
y: 	50
105.2428	411.92
x: 	12.135000000001
y: 	50
105.2432	411.92
x: 	12.140000000001
y: 	50
105.2436	411.92
x: 	12.145000000001
y: 	50
105.244	411.92
x: 	12.150000000001
y: 	50
105.2444	411.92
x: 	12.155000000001
y: 	50
105.2448	411.92
x: 	12.160000000001
y: 	50
105.2452	411.92
x: 	12.165000000001
y: 	50
105.2456	411.92
x: 	12.170000000001
y: 	50
105.246	411.92
x: 	12.175000000001
y: 	50
105.2464	411.92
x: 	12.180000000001
y: 	50
105.2468	411.92
x: 	12.185000000001
y: 	50
105.2472	411.92
x: 	12.190000000001
y: 	50
105.2476	411.92
x: 	12.195000000001
y: 	50
105.248	411.92
x: 	12.200000000001
y: 	50
105.2484	411.92
x: 	12.205000000001
y: 	50
105.2488	411.92
x: 	12.210000000001
y: 	50
105.2492	411.92
x: 	12.215000000001
y: 	50
105.2496	411.92
x: 	12.220000000001
y: 	50
105.25	411.92
x: 	12.225000000001
y: 	50
105.2504	411.92
x: 	12.230000000001
y: 	50
105.2508	411.92
x: 	12.235000000001
y: 	50
105.2512	411.92
x: 	12.240000000001
y: 	50
105.2516	411.92
x: 	12.245000000001
y: 	50
105.252	411.92
x: 	12.250000000001
y: 	50
105.2524	411.92
x: 	12.255000000001
y: 	50
105.2528	411.92
x: 	12.260000000001
y: 	50
105.2532	411.92
x: 	12.265000000001
y: 	50
105.2536	411.92
x: 	12.270000000001
y: 	50
105.254	411.92
x: 	12.275000000001
y: 	50
105.2544	411.92
x: 	12.280000000001
y: 	50
105.2548	411.92
x: 	12.285000000001
y: 	50
105.2552	411.92
x: 	12.290000000001
y: 	50
105.2556	411.92
x: 	12.295000000001
y: 	50
105.256	411.92
x: 	12.300000000001
y: 	50
105.2564	411.92
x: 	12.305000000001
y: 	50
105.2568	411.92
x: 	12.310000000001
y: 	50
105.2572	411.92
x: 	12.315000000001
y: 	50
105.2576	411.92
x: 	12.320000000001
y: 	50
105.258	411.92
x: 	12.325000000001
y: 	50
105.2584	411.92
x: 	12.330000000001
y: 	50
105.2588	411.92
x: 	12.335000000001
y: 	50
105.2592	411.92
x: 	12.340000000001
y: 	50
105.2596	411.92
x: 	12.345000000001
y: 	50
105.26	411.92
x: 	12.350000000001
y: 	50
105.2604	411.92
